month,market,revenue,gross_profit,total_expense,net_profit,gross_margin_pct
2025-11,United Kingdom,9843900.7,4584867.42,1475688.79,3109178.63,0.4658
2025-11,United States,32382758.09,14246744.71,7281739.5,6965005.21,0.4399
2025-12,China,101124300.26,47403091.54,21104191.05,26298900.49,0.4688
2025-12,Germany,15303966.87,7245521.72,2239973.54,5005548.18,0.4734
2025-12,Japan,13770668.77,6529609.98,2124881.47,4404728.51,0.4742
2025-12,Rest of Asia,9278361.5,4403755.11,1459466.12,2944288.99,0.4746
2025-12,Rest of Europe,12989048.45,5789087.53,2150822.34,3638265.19,0.4457
2025-12,United Kingdom,8950746.47,4183386.12,1358630.2,2824755.92,0.4674
2025-12,United States,36093131.89,15893611.12,7648706.11,8244905.01,0.4404
2026-01,China,53336045.08,24984324.5,12475047.73,12509276.77,0.4684
2026-01,Germany,8615232.64,4022948.39,1273600.97,2749347.42,0.467
2026-01,Japan,8102324.11,3799479.82,1118628.07,2680851.75,0.4689
2026-01,Rest of Asia,5195846.93,2444890.68,816786.48,1628104.2,0.4705
2026-01,Rest of Europe,7858642.39,3462753.49,1256303.75,2206449.74,0.4406
2026-01,United Kingdom,5309849.38,2499271.93,794505.95,1704765.98,0.4707
2026-01,United States,21438193.37,9397268.46,4570031.78,4827236.68,0.4383
2026-02,China,52520507.76,24927255.88,11901654.46,13025601.42,0.4746
2026-02,Germany,8292590.38,3893998.21,1331434.74,2562563.47,0.4696
2026-02,Japan,7719387.24,3631545.93,1158506.53,2473039.4,0.4704
2026-02,Rest of Asia,5831973.4,2700674.71,740613.18,1960061.53,0.4631
2026-02,Rest of Europe,6686829.9,2960255.62,1184417.57,1775838.05,0.4427
2026-02,United Kingdom,5366868.14,2526330.81,809746.33,1716584.48,0.4707
2026-02,United States,18201987.27,8100212.47,4305244.54,3794967.93,0.445
2026-03,China,63776726.85,30115220.68,14905423.13,15209797.55,0.4722
2026-03,Germany,10092664.18,4772930.47,1608960.8,3163969.67,0.4729
2026-03,Japan,8513008.92,3950428.92,1537044.85,2413384.07,0.464
2026-03,Rest of Asia,6502569.0,3060223.61,965803.79,2094419.82,0.4706
2026-03,Rest of Europe,10139107.06,4436265.33,1384017.1,3052248.23,0.4375
2026-03,United Kingdom,6927735.15,3225792.94,984565.59,2241227.35,0.4656
2026-03,United States,22315522.33,9831934.43,5684552.32,4147382.11,0.4406
2026-04,China,74926732.96,35636999.57,15463941.96,20173057.61,0.4756
2026-04,Germany,10785963.76,5077512.93,1718263.28,3359249.65,0.4708
2026-04,Japan,9214721.83,4362350.58,1458638.6,2903711.98,0.4734
2026-04,Rest of Asia,7163550.14,3359899.78,1091891.94,2268007.84,0.469
2026-04,Rest of Europe,11005231.63,4856533.79,1455674.79,3400859.0,0.4413
2026-04,United Kingdom,6804305.21,3213549.89,1137564.55,2075985.34,0.4723
2026-04,United States,21411119.0,9048951.57,8356085.26,692866.31,0.4226
2026-05,China,79518359.0,37283007.94,17675034.53,19607973.41,0.4689
2026-05,Germany,13432757.7,6364385.98,1698954.06,4665431.92,0.4738
2026-05,Japan,9469770.6,4413107.93,1702912.87,2710195.06,0.466
2026-05,Rest of Asia,7398957.31,3453396.47,1169251.42,2284145.05,0.4667
2026-05,Rest of Europe,9646565.69,4250530.05,1688680.5,2561849.55,0.4406
2026-05,United Kingdom,7450331.4,3548599.31,1130920.66,2417678.65,0.4763
2026-05,United States,29941326.85,13253394.54,6058734.01,7194660.53,0.4426
2026-06,China,89733856.13,42157771.24,20467739.84,21690031.4,0.4698
2026-06,Germany,14784239.67,7059462.08,2091047.89,4968414.19,0.4775
2026-06,Japan,11126366.08,5235229.92,1843478.23,3391751.69,0.4705
2026-06,Rest of Asia,8956000.89,4261037.02,1347212.04,2913824.98,0.4758
2026-06,Rest of Europe,11242529.73,4955175.82,1851611.48,3103564.34,0.4408
2026-06,United Kingdom,9133109.42,4361976.55,1348104.05,3013872.5,0.4776
2026-06,United States,29882877.18,13458800.44,6906129.29,6552671.15,0.4504
