month,product,revenue,gross_profit,quantity,gross_margin_pct
2026-03,Washer-Dryer,10541758.52,4290482.24,17551,0.407
2026-03,Wet-Dry Vacuum,23986391.77,10872203.11,84705,0.4533
2026-04,Other Smart Home,12866285.03,5846728.65,85756,0.4544
2026-04,Robot Vacuum,77353175.97,37398965.97,180035,0.4835
2026-04,Stick Vacuum,14458858.57,6252889.43,57815,0.4325
2026-04,Washer-Dryer,11119819.67,4589419.17,18514,0.4127
2026-04,Wet-Dry Vacuum,25513485.29,11467794.89,72882,0.4495
2026-05,Other Smart Home,14065348.57,6387265.51,93754,0.4541
2026-05,Robot Vacuum,86138627.59,41445896.76,191403,0.4812
2026-05,Stick Vacuum,15644288.08,6769276.81,62559,0.4327
2026-05,Washer-Dryer,12358671.2,5057736.91,20579,0.4092
2026-05,Wet-Dry Vacuum,28651133.11,12906246.23,81843,0.4505
2026-06,Other Smart Home,14813834.42,6725859.52,98741,0.454
2026-06,Robot Vacuum,98696794.7,47815037.47,219306,0.4845
2026-06,Stick Vacuum,17647610.88,7745290.64,70572,0.4389
2026-06,Washer-Dryer,13872327.2,5719832.89,23105,0.4123
2026-06,Wet-Dry Vacuum,29828411.9,13483432.55,85211,0.452
